COLLECTION_DATE,Actual_Value,Predicted_Value
2019-02-19,2.802654320987654,1.925907996245793
2019-02-20,2.780769547325103,1.9106431643130288
2019-02-21,2.753358024691358,1.898622843269318
2019-02-22,2.72041975308642,1.8894906880590652
2019-02-23,2.6819547325102877,1.8829452871443735
2019-02-24,2.637962962962963,1.8787287782563105
2019-02-25,2.6018518518518516,1.876613295717845
2019-02-26,2.5736213991769548,1.8765001760399531
2019-02-27,2.5532716049382715,1.8783014171729013
2019-02-28,2.5408024691358024,1.8819696750981467
2019-03-01,2.5362139917695474,1.887508021755824
2019-03-02,2.539506172839506,1.8949506098921338
2019-03-03,2.5409652076318743,1.9043288817178636
2019-03-04,2.5405910961466516,1.9156350670314972
2019-03-05,2.5383838383838384,1.9288980782107703
2019-03-06,2.5343434343434343,1.944043104478291
2019-03-07,2.529292929292929,1.9609902753905646
2019-03-08,2.5232323232323233,1.9797972350007011
2019-03-09,2.516161616161616,2.00040633925559
2019-03-10,2.508080808080808,2.0227807248736185
2019-03-11,2.498989898989899,2.0468596758615405
2019-03-12,2.488888888888889,2.072547781372827
2019-03-13,2.477777777777778,2.099732102431948
2019-03-14,2.4656565656565657,2.128265728019533
2019-03-15,2.4525252525252523,2.1579413925276865
2019-03-16,2.4383838383838383,2.1884795494041747
2019-03-17,2.423232323232323,2.2196763663859596
2019-03-18,2.407070707070707,2.251415471152654
2019-03-19,2.38989898989899,2.28357615452721
2019-03-20,2.3717171717171714,2.316029395023982
2019-03-21,2.3525252525252522,2.348647616776209
2019-03-22,2.3323232323232324,2.3812978228463066
2019-03-23,2.311111111111111,2.4138508110462675
2019-03-24,2.2888888888888888,2.4461721388196187
2019-03-25,2.2674897119341564,2.4785388228855436
2019-03-26,2.246913580246914,2.5109423702330815
2019-03-27,2.2271604938271605,2.543370673804056
2019-03-28,2.208230452674897,2.5758808355444955
2019-03-29,2.1901234567901233,2.608590131286591
2019-03-30,2.17283950617284,2.641653965060673
2019-03-31,2.156378600823045,2.6749754804013266
2019-04-01,2.140740740740741,2.708459808569106
2019-04-02,2.130948148148148,2.74204298092827
2019-04-03,2.1270008230452673,2.7756948201845564
2019-04-04,2.1288987654320985,2.8093930999475814
2019-04-05,2.136641975308642,2.843126616670972
2019-04-06,2.1502304526748968,2.876911091460122
2019-04-07,2.169664197530864,2.910772545454994
2019-04-08,2.194943209876543,2.9447519980915007
2019-04-09,2.226067489711934,2.978898239007072
2019-04-10,2.2630370370370367,3.0132701771713437
2019-04-11,2.305851851851852,3.0479352145649137
2019-04-12,2.3545119341563785,3.0829753900596075
2019-04-13,2.409017283950617,3.1184985829648517
2019-04-14,2.4693679012345675,3.1546327305521285
2019-04-15,2.5355637860082303,3.1915384772202327
2019-04-16,2.6076049382716047,3.229403211317365
2019-04-17,2.681491358024692,3.2683501718536254
2019-04-18,2.75722304526749,3.3084684450929127
2019-04-19,2.8348,3.3498276014441535
2019-04-20,2.914222222222222,3.3924693831527044
2019-04-21,2.9946666666666664,3.4363950551350912
2019-04-22,3.0761333333333325,3.481473066072615
2019-04-23,3.158622222222222,3.5276857071339136
2019-04-24,3.242133333333333,3.575009306309715
2019-04-25,3.3266666666666658,3.623402121354663
2019-04-26,3.412222222222222,3.6727851853370663
2019-04-27,3.4988,3.7231196472493426
2019-04-28,3.5864000000000003,3.7743433454793593
2019-04-29,3.6750222222222217,3.8263489428247723
2019-04-30,3.764666666666667,3.878981396659972
2019-05-01,3.855333333333333,3.9321389715558004
2019-05-02,3.947022222222222,3.9857222812137905
2019-05-03,4.0397333333333325,4.039635734085053
2019-05-04,4.133466666666667,4.093780666680563
2019-05-05,4.228222222222222,4.148061668153793
2019-05-06,4.324,4.202385134681823
2019-05-07,4.4208,4.2566580045488145
2019-05-08,4.518622222222222,4.310786673931848
2019-05-09,4.617466666666667,4.364712233861288
2019-05-10,4.717333333333333,4.418427456242697
2019-05-11,4.818222222222222,4.471941376194121
2019-05-12,4.920133333333333,4.525329165897672
2019-05-13,5.023066666666666,4.578708643292623
2019-05-14,5.127022222222222,4.63146578175681
2019-05-15,5.232,4.683533360011993
2019-05-16,5.338,4.734834760257176
2019-05-17,5.4399999999999995,4.785281076930818
2019-05-18,5.538,4.834776899186392
2019-05-19,5.632,4.883278858457293
2019-05-20,5.722,4.930744308986361
2019-05-21,5.808000000000001,4.977139640134478
2019-05-22,5.887331687242798,5.022444251832508
2019-05-23,5.959995061728396,5.066874986913469
2019-05-24,6.025990123456791,5.110634232021513
2019-05-25,6.085316872427982,5.153471533684503
2019-05-26,6.137975308641975,5.19534677597833
2019-05-27,6.183965432098765,5.236204302575853
2019-05-28,6.223287242798354,5.275983036079103
2019-05-29,6.25594074074074,5.314647920230078
2019-05-30,6.281925925925925,5.352122698632497
2019-05-31,6.30124279835391,5.388356413220602
2019-06-01,6.317891358024691,5.423315453355274
2019-06-02,6.3318716049382715,5.456975243515438
2019-06-03,6.34318353909465,5.4893000046336455
2019-06-04,6.351827160493827,5.520250343595232
2019-06-05,6.357802469135802,5.549782530428871
2019-06-06,6.361109465020577,5.577859340448228
2019-06-07,6.3617481481481475,5.604446440204741
2019-06-08,6.359718518518519,5.629515278725397
2019-06-09,6.355020576131688,5.653042003298562
2019-06-10,6.347654320987655,5.675022999877021
2019-06-11,6.33761975308642,5.695419959560273
2019-06-12,6.324916872427983,5.714194573447817
2019-06-13,6.309545679012345,5.731321543209136
2019-06-14,6.291506172839506,5.74677557051371
2019-06-15,6.2707983539094645,5.76053569388768
2019-06-16,6.247422222222222,5.7725831202855185
2019-06-17,6.221377777777777,5.782908091779738
2019-06-18,6.195237037037037,5.79150807853729
2019-06-19,6.1690000000000005,5.798363926107921
2019-06-20,6.142666666666667,5.803499487203265
2019-06-21,6.1162370370370365,5.806970418150462
2019-06-22,6.089711111111111,5.80886092624967
2019-06-23,6.063088888888889,5.809272927632407
2019-06-24,6.03637037037037,5.808319903381287
2019-06-25,6.009555555555556,5.806127260934739
2019-06-26,5.982644444444444,5.802723912670499
2019-06-27,5.955637037037036,5.798154311369336
2019-06-28,5.928533333333333,5.792459295764802
2019-06-29,5.9013333333333335,5.785665609806303
2019-06-30,5.874037037037037,5.777798913229079
2019-07-01,5.846644444444444,5.76896329059298
2019-07-02,5.819155555555556,5.759258489601195
2019-07-03,5.79157037037037,5.7487213735353375
2019-07-04,5.763888888888889,5.737375072297596
2019-07-05,5.736111111111111,5.725231150839064
2019-07-06,5.7109053497942375,5.712271538923657
2019-07-07,5.688271604938271,5.698262769101158
2019-07-08,5.66820987654321,5.6829822160629995
2019-07-09,5.650720164609053,5.666548420557899
2019-07-10,5.635802469135802,5.649065467145707
2019-07-11,5.6234567901234565,5.630608166603815
2019-07-12,5.6117448559670775,5.6114847971598305
2019-07-13,5.600666666666667,5.592050258250463
2019-07-14,5.590222222222222,5.572434655575525
2019-07-15,5.580411522633744,5.552785080856747
2019-07-16,5.571234567901234,5.533217183605073
2019-07-17,5.562691358024692,5.513827097476475
2019-07-18,5.554781893004115,5.494703005223047
2019-07-19,5.5475061728395065,5.475916103574964
2019-07-20,5.540864197530864,5.457531806786855
2019-07-21,5.5348559670781885,5.4396007115197555
2019-07-22,5.529481481481481,5.422171246006375
2019-07-23,5.52474074074074,5.405283164766099
2019-07-24,5.520633744855966,5.389059706809029
2019-07-25,5.51716049382716,5.373603511076125
2019-07-26,5.514320987654321,5.359008904199751
2019-07-27,5.512115226337448,5.345359370670621
2019-07-28,5.510543209876543,5.3327243001953
2019-07-29,5.509604938271605,5.3211669386000855
2019-07-30,5.509064079952968,5.310745833449893
2019-07-31,5.508920634920634,5.301505798930213
2019-08-01,5.5091746031746025,5.29349237203598
2019-08-02,5.507253968253968,5.286750366952684
2019-08-03,5.50315873015873,5.281272916990613
2019-08-04,5.496888888888888,5.277045565960899
2019-08-05,5.488444444444444,5.274047352389683
2019-08-06,5.477825396825396,5.272246111256735
2019-08-07,5.4650317460317455,5.271611484565431
2019-08-08,5.450063492063491,5.272109138867211
2019-08-09,5.432920634920635,5.2737123302126685
2019-08-10,5.413603174603175,5.276398290104336
2019-08-11,5.39211111111111,5.280164488709162
2019-08-12,5.368444444444444,5.285012371646033
2019-08-13,5.342603174603175,5.290955672294374
2019-08-14,5.3145873015873,5.2980229416272
2019-08-15,5.284396825396826,5.306206228740631
2019-08-16,5.252031746031746,5.3155069792535565
2019-08-17,5.217492063492063,5.325773403182862
2019-08-18,5.180777777777777,5.336875756233457
2019-08-19,5.1418888888888885,5.348702364346337
2019-08-20,5.109481481481481,5.361145528914436
2019-08-21,5.083555555555555,5.374177783178904
2019-08-22,5.064111111111111,5.387804909615289
2019-08-23,5.0511481481481475,5.402068469766586
2019-08-24,5.044666666666666,5.417033516482701
2019-08-25,5.044666666666666,5.4327997974668225
2019-08-26,5.053086419753086,5.449365144290621
2019-08-27,5.069925925925926,5.466689441029987
2019-08-28,5.095185185185185,5.484892312647804
2019-08-29,5.128864197530864,5.504093022702232
2019-08-30,5.170962962962963,5.524407582108936
2019-08-31,5.221481481481481,5.545943689474983
2019-09-01,5.280419753086419,5.568841569832393
2019-09-02,5.347777777777777,5.593239279784854
2019-09-03,5.423555555555556,5.619270900484115
2019-09-04,5.507753086419753,5.647063284987495
2019-09-05,5.60037037037037,5.676730998591771
2019-09-06,5.701407407407407,5.7083839083323396
2019-09-07,5.810864197530864,5.741995270259796
2019-09-08,5.928740740740741,5.777521715807536
2019-09-09,6.055037037037038,5.814902890387035
2019-09-10,6.175361552028218,5.854042298937601
2019-09-11,6.289714285714284,5.894779477762797
2019-09-12,6.398095238095238,5.9370284125388615
2019-09-13,6.50074074074074,5.980666587065136
2019-09-14,6.597650793650794,6.025548355238778
2019-09-15,6.688825396825396,6.0715049410547515
2019-09-16,6.77426455026455,6.118362870246644
2019-09-17,6.853968253968255,6.165949752762203
2019-09-18,6.927936507936508,6.21408922309724
2019-09-19,6.996169312169312,6.262638164981962
2019-09-20,7.058666666666666,6.311442981409647
2019-09-21,7.115428571428572,6.3603251384477755
2019-09-22,7.166455026455027,6.409192116487593
2019-09-23,7.211746031746032,6.457952841539231
2019-09-24,7.2513015873015885,6.506514793993934
2019-09-25,7.2851216931216936,6.554781478791009
2019-09-26,7.313206349206349,6.602658207893371
2019-09-27,7.335555555555555,6.650055714334759
2019-09-28,7.352169312169313,6.696881117101698
2019-09-29,7.36304761904762,6.743039366752381
2019-09-30,7.368190476190477,6.788405778657821
2019-10-01,7.367597883597885,6.83305733202374
2019-10-02,7.361269841269841,6.877087992077781
2019-10-03,7.349206349206349,6.92059931354674
2019-10-04,7.322751322751324,6.963739110961792
2019-10-05,7.281904761904761,7.006747718462867
2019-10-06,7.226666666666667,7.049709343350122
2019-10-07,7.157037037037036,7.092691568306513
2019-10-08,7.073015873015873,7.135748604040296
2019-10-09,6.974603174603174,7.178916591023641
2019-10-10,6.861798941798941,7.222088553458924
2019-10-11,6.7346031746031745,7.265148480430481
2019-10-12,6.593015873015872,7.307904104626367
2019-10-13,6.437037037037037,7.350145811307997
2019-10-14,6.2666666666666675,7.391653143595134
2019-10-15,6.093597222222222,7.43217528661092
2019-10-16,5.917828703703704,7.471283614355419
2019-10-17,5.739361111111111,7.508540104305932
2019-10-18,5.558194444444444,7.543507456749204
2019-10-19,5.374328703703704,7.575742589496429
2019-10-20,5.187763888888889,7.60464340228126
2019-10-21,4.9985,7.629656945879496
2019-10-22,4.806537037037037,7.65030327482072
2019-10-23,4.611875,7.6661891807677245
2019-10-24,4.414513888888889,7.676939525619384
2019-10-25,4.228845238095238,7.68206063052586
2019-10-26,4.054869047619048,7.680407565328808
2019-10-27,3.8925853174603176,7.669618188767205
2019-10-28,3.7419940476190483,7.645828361556642
2019-10-29,3.603095238095239,7.603507145836239
2019-10-30,3.4758888888888886,7.535966385826231
2019-10-31,3.3541957671957663,7.436766572195385
2019-11-01,3.238015873015873,7.301072109767368
2019-11-02,3.1273492063492068,7.1268999708342164
2019-11-03,3.022195767195767,6.915336537989358
2019-11-04,2.922555555555556,6.670463877564384
2019-11-05,2.828428571428572,6.398668372396438
2019-11-06,2.7398148148148147,6.10783948756021
2019-11-07,2.656714285714286,5.806554441315787
2019-11-08,2.579126984126984,5.502984955825503
2019-11-09,2.50705291005291,5.204390206329406
2019-11-10,2.4404920634920635,4.916859862388126
2019-11-11,2.3794444444444447,4.645072669528779
2019-11-12,2.323910052910053,4.392223084086464
2019-11-13,2.273888888888889,4.160094276958041
2019-11-14,2.2293809523809527,3.9492305236543928
2019-11-15,2.1903862433862433,3.7596238732716394
2019-11-16,2.156904761904762,3.5900083250696695
2019-11-17,2.128936507936508,3.438229906907157
2019-11-18,2.1064814814814814,3.3016572310054113
2019-11-19,2.0895396825396824,3.177479652843778
2019-11-20,2.078111111111111,3.063058556549133
2019-11-21,2.077940170940171,2.9561315485636395
2019-11-22,2.089026862026862,2.8549890038513
2019-11-23,2.1113711843711847,2.7586361559156387
2019-11-24,2.144973137973138,2.666646908589772
2019-11-25,2.189832722832723,2.5790260504862617
2019-11-26,2.245949938949939,2.4961291135000803
2019-11-27,2.3133247863247863,2.4186134024688175
2019-11-28,2.391957264957265,2.3474193828295147
2019-11-29,2.4701549145299144,2.2837788122249028
2019-11-30,2.547917735042735,2.2293052723861875
2019-12-01,2.6252457264957267,2.185982423479595
2019-12-02,2.702138888888889,2.1561842427707854
2019-12-03,2.778597222222222,2.142748660836901
2019-12-04,2.8546207264957264,2.1489846993098185
2019-12-05,2.930209401709402,2.1786238619410803
2019-12-06,3.005363247863248,2.235712345643649
2019-12-07,3.080082264957265,2.3242437629434796
2019-12-08,3.154366452991453,2.4474884651672273
2019-12-09,3.228215811965812,2.6072672093028113
2019-12-10,3.301630341880342,2.80255857525553
2019-12-11,3.3746100427350427,3.0284251420687114
2019-12-12,3.4471549145299143,3.275491890559121
2019-12-13,3.519264957264957,3.530948649663774
2019-12-14,3.5909401709401703,3.7810519206258983
2019-12-15,3.6683597883597883,4.013792947352878
2019-12-16,3.751523809523809,4.220528374520559
2019-12-17,3.83615873015873,4.398081454625205
2019-12-18,3.9222645502645506,4.546964298157465
2019-12-19,4.009841269841269,4.670193550329359
2019-12-20,4.098888888888888,4.771664431231362
2019-12-21,4.189407407407407,4.85539865260654
2019-12-22,4.2813968253968255,4.924904731493148
2019-12-23,4.3748571428571426,4.983001263315715
2019-12-24,4.469788359788359,5.031847279881674
2019-12-25,4.566190476190476,5.073040551465655
2019-12-26,4.664063492063492,5.107723478392949
2019-12-27,4.763407407407407,5.136659347435784
2019-12-28,4.864222222222222,5.160294854830181
2019-12-29,4.966507936507936,5.178806727485051
2019-12-30,5.07026455026455,5.192711774152422
2019-12-31,5.175492063492063,5.202495722778259
